0.2580645161,0.4,0.1,0.0474452555,0,0.0744680851,0.0,0.3247588424,1.0,0.4,0.5714285714,4
0.5806451613,0.4,0.2,0.0802919708,0,0.0212765957,0.0697674419,0.1136120043,0.2258064516,0.8,0.8571428571,7
0.2903225806,0.6,0.3,0.0437956204,0,0.0,0.0930232558,0.0342979636,0.5967741935,0.4,0.8571428571,6
0.5161290323,0.3,0.5,0.0072992701,0,0.0638297872,0.1220930233,0.1200428725,0.5483870968,0.3,0.6734693878,4
0.8387096774,0.2,0.4,0.0145985401,0.1,0.170212766,0.1569767442,0.3011789925,0.6774193548,0.6,0.5306122449,6
0.2580645161,0.2,0.2,0.0437956204,0,0.1808510638,0.1918604651,0.1918542337,0.6774193548,0.6,0.5306122449,5
0.5806451613,0.3,0.3,0.2262773723,0,0.2021276596,0.2034883721,0.1961414791,0.3225806452,0.6,0.6666666667,6
0.5806451613,0.5,0,0.0072992701,0,0.0319148936,0.2151162791,0.4415862808,0.5483870968,0.3,0.1428571429,4
0.7096774194,0.2,0.3,0.6788321168,0,0.0531914894,0.2151162791,0.8617363344,0.4677419355,0.5,0.2040816327,6
0.4838709677,0.5,0,0.0,0,0.0957446809,0.2209302326,0.4973204716,0.564516129,0.4,0.0,5
0.5161290323,0.3,0.4,0.0656934307,0,0.1595744681,0.2209302326,0.0943193998,0.5483870968,0.9,0.8843537415,6
0.7419354839,0.2,0.3,0.0291970803,0,0.3510638298,0.2441860465,0.2529474812,0.3225806452,0.8,0.5306122449,6
0.4838709677,0.2,0.3,0.0364963504,0.1,0.414893617,0.2441860465,0.2647374062,0.6612903226,0.5,0.5612244898,6
0.5161290323,0.3,0.3,0.6642335766,0,0.2021276596,0.2674418605,0.4673097535,0.3225806452,0.4,0.6734693878,7
0.7419354839,0.5,0.4,0.7810218978,0.1,0.1595744681,0.2790697674,0.8788853162,0.3387096774,0.5,0.1632653061,5
0.5806451613,0.2,0.3,0.0583941606,0,0.2234042553,0.2790697674,0.3129689175,0.5967741935,0.5,0.4897959184,6
0.5806451613,0.4,0.3,0.2335766423,0,0.4361702128,0.2790697674,0.1221864952,0.4838709677,0.5,0.9183673469,7
0.5806451613,0.3,0.6,0.0145985401,0,0.5,0.2790697674,0.1950696677,0.435483871,0.4,0.5510204082,6
0.7096774194,0.4,0.3,0.1167883212,0.1,0.1276595745,0.2848837209,0.5509110397,0.4516129032,0.6,0.1428571429,5
0.5806451613,0.4,0.3,0.0875912409,0,0.2978723404,0.2965116279,0.0,0.2580645161,0.5,0.9795918367,6
0.4838709677,0.4,0.3,0.0510948905,0,0.3404255319,0.2965116279,0.1757770632,0.7419354839,0.6,0.6530612245,7
